,nom_editeur
1,10TACLE Studios
2,1C Company
3,20th Century Fox Video Games
4,2D Boy
5,3DO
6,49Games
7,505 Games
8,5pb
9,7G//AMES
10,989 Sports
11,989 Studios
12,AQ Interactive
13,ASC Games
14,ASCII Entertainment
15,ASCII Media Works
16,ASK
17,Abylight
18,Acclaim Entertainment
19,Accolade
20,Ackkstudios
21,Acquire
22,Activision
23,Activision Blizzard
24,Activision Value
25,Adeline Software
26,Aerosoft
27,Agatsuma Entertainment
28,Agetec
29,Aksys Games
30,Alawar Entertainment
31,Alchemist
32,Alternative Software
33,Altron
34,Alvion
35,American Softworks
36,Angel Studios
37,Answer Software
38,Aqua Plus
39,Aques
40,Arc System Works
41,Arena Entertainment
42,Aria
43,Arika
44,ArtDink
45,Aruze Corp
46,Ascaron Entertainment
47,Ascaron Entertainment GmbH
48,Asgard
49,Asmik Ace Entertainment
50,Asmik Corp
51,Aspyr
52,Astragon
53,Asylum Entertainment
54,Atari
55,Athena
56,Atlus
57,Avalon Interactive
58,Avanquest
59,Avanquest Software
60,Axela
61,BAM! Entertainment
62,BMG Interactive Entertainment
63,BPS
64,Banpresto
65,Benesse
66,Berkeley
67,Bethesda Softworks
68,Big Ben Interactive
69,Big Fish Games
70,Bigben Interactive
71,Black Bean Games
72,Black Label Games
73,Blast! Entertainment Ltd
74,Blue Byte
75,Bohemia Interactive
76,Bomb
77,Boost On
78,Brash Entertainment
79,Broccoli
80,BushiRoad
81,CBS Electronics
82,CCP
83,CDV Software Entertainment
84,CPG Products
85,CTO SpA
86,Capcom
87,Cave
88,ChunSoft
89,City Interactive
90,Cloud Imperium Games Corporation
91,Coconuts Japan
92,Codemasters
93,Codemasters Online
94,CokeM Interactive
95,Coleco
96,Comfort
97,Commseed
98,Compile
99,Compile Heart
100,Conspiracy Entertainment
101,Core Design Ltd.
102,Crave Entertainment
103,Creative Core
104,Crimson Cow
105,Crystal Dynamics
106,Culture Brain
107,Culture Publishers
108,CyberFront
109,Cygames
110,D3Publisher
111,DHM Interactive
112,DSI Games
113,DTP Entertainment
114,Daedalic
115,Daedalic Entertainment
116,Daito
117,Data Age
118,Data Design Interactive
119,Data East
120,Datam Polystar
121,Deep Silver
122,"Destination Software, Inc"
123,Destineer
124,Detn8 Games
125,Devolver Digital
126,DigiCube
127,Disney Interactive Studios
128,Dorart
129,DreamCatcher Interactive
130,DreamWorks Interactive
131,Dusenberry Martin Racing
132,EA Games
133,EON Digital Entertainment
134,ESP
135,Easy Interactive
136,Ecole
137,Edia
138,Eidos Interactive
139,Electronic Arts
140,Electronic Arts Victor
141,Elf
142,Elite
143,Empire Interactive
144,Encore
145,Enix Corporation
146,Enjoy Gaming ltd.
147,Enterbrain
148,Epic Games
149,Epoch
150,Ertain
151,Essential Games
152,Evolution Games
153,Evolved Games
154,Excalibur Publishing
155,Experience Inc.
156,Extreme Entertainment Group
157,Falcom Corporation
158,Fields
159,Flashpoint Games
160,Flight-Plan
161,Focus Home Interactive
162,Focus Multimedia
163,Foreign Media Games
164,Fortyfive
165,Fox Interactive
166,From Software
167,FuRyu
168,FuRyu Corporation
169,Fuji
170,FunSoft
171,Funbox Media
172,Funcom
173,Funsta
174,G.Rev
175,GN Software
176,GOA
177,GSP
178,GT Interactive
179,Gaga
180,Gainax Network Systems
181,Gakken
182,Game Arts
183,Game Factory
184,Game Life
185,GameMill Entertainment
186,GameTek
187,Gamebridge
188,Gamecock
189,Gameloft
190,Gathering of Developers
191,General Entertainment
192,Genki
193,Genterprise
194,Ghostlight
195,Giga
196,Giza10
197,Glams
198,Global A Entertainment
199,Global Star
200,Gotham Games
201,Graffiti
202,Grand Prix Games
203,Graphsim Entertainment
204,Gremlin Interactive Ltd
205,Griffin International
206,Groove Games
207,GungHo
208,Gust
209,HAL Laboratory
210,HMH Interactive
211,Hackberry
212,Hamster Corporation
213,Happinet
214,Harmonix Music Systems
215,Hasbro Interactive
216,Havas Interactive
217,Headup Games
218,Hearty Robin
219,Hect
220,Hello Games
221,Her Interactive
222,Hip Interactive
223,Home Entertainment Suppliers
224,Hudson Entertainment
225,Hudson Soft
226,Human Entertainment
227,HuneX
228,IE Institute
229,ITT Family Games
230,Iceberg Interactive
231,Idea Factory
232,Idea Factory International
233,Ignition Entertainment
234,Illusion Softworks
235,Imadio
236,Image Epoch
237,Imageworks
238,Imagic
239,Imagineer
240,Imax
241,Indie Games
242,Infogrames
243,Insomniac Games
244,Interchannel
245,Interchannel-Holon
246,Intergrow
247,Interplay
248,Interplay Productions
249,"Interworks Unlimited, Inc."
250,Inti Creates
251,Introversion Software
252,Irem Software Engineering
253,Ivolgamus
254,JVC
255,Jack of All Games
256,Jaleco
257,Jester Interactive
258,JoWood Productions
259,Jorudan
260,Just Flight
261,KID
262,KSS
263,Kadokawa Games
264,Kadokawa Shoten
265,Kaga Create
266,Kalypso Media
267,Kamui
268,Kando Games
269,Karin Entertainment
270,Kemco
271,Kids Station
272,King Records
273,Knowledge Adventure
274,Koch Media
275,Kokopeli Digital Studios
276,Konami Digital Entertainment
277,Kool Kizz
278,LEGO Media
279,LSP Games
280,Laguna
281,Legacy Interactive
282,Level 5
283,Lexicon Entertainment
284,Licensed 4U
285,Lighthouse Interactive
286,Liquid Games
287,Little Orbit
288,Locus
289,LucasArts
290,MC2 Entertainment
291,MLB.com
292,MTO
293,MTV Games
294,Mad Catz
295,Magical Company
296,Magix
297,Majesco Entertainment
298,Mamba Games
299,Marvel Entertainment
300,Marvelous Entertainment
301,Marvelous Games
302,Marvelous Interactive
303,Masque Publishing
304,Mastertronic
305,Mastiff
306,Mattel Interactive
307,Max Five
308,Maximum Family Games
309,Maxis
310,Media Entertainment
311,Media Factory
312,Media Rings
313,Media Works
314,MediaQuest
315,Men-A-Vision
316,Mentor Interactive
317,Mercury Games
318,Merscom LLC
319,Metro 3D
320,Michaelsoft
321,Micro Cabin
322,Microids
323,Microprose
324,Microsoft Game Studios
325,Midas Interactive Entertainment
326,Midway Games
327,Milestone
328,Milestone S.r.l
329,Milestone S.r.l.
330,Minato Station
331,Mindscape
332,Mirai Shounen
333,Misawa
334,Mitsui
335,Mojang
336,Monte Christo Multimedia
337,Moss
338,Mud Duck Productions
339,Mumbo Jumbo
340,Mycom
341,Myelin Media
342,Mystique
343,NCS
344,NCSoft
345,NDA Productions
346,NEC
347,NEC Interchannel
348,Namco Bandai Games
349,Natsume
350,Navarre Corp
351,Naxat Soft
352,Neko Entertainment
353,NetRevo
354,New
355,New World Computing
356,NewKidCo
357,Nexon
358,Nichibutsu
359,Nihon Falcom Corporation
360,Nintendo
361,Nippon Amuse
362,Nippon Columbia
363,Nippon Ichi Software
364,Nippon Telenet
365,Nitroplus
366,Nobilis
367,Nordcurrent
368,Nordic Games
369,NovaLogic
370,Number None
371,O-Games
372,O3 Entertainment
373,Ocean
374,Office Create
375,On Demand
376,Ongakukan
377,Origin Systems
378,Otomate
379,Oxygen Interactive
380,P2 Games
381,PM Studios
382,PQube
383,Pacific Century Cyber Works
384,Pack In Soft
385,Pack-In-Video
386,Palcom
387,Panther Software
388,Paon
389,Paon Corporation
390,Paradox Development
391,Paradox Interactive
392,Parker Bros.
393,Performance Designed Products
394,Phantagram
395,Phantom EFX
396,Phenomedia
397,Phoenix Games
398,Piacci
399,Pinnacle
400,Pioneer LDC
401,Play It
402,PlayV
403,Playlogic Game Factory
404,Playmates
405,Playmore
406,Plenty
407,Pony Canyon
408,PopCap Games
409,PopTop Software
410,Popcorn Arcade
411,Pow
412,Princess Soft
413,Prototype
414,Psygnosis
415,Quelle
416,Quest
417,Quinrose
418,Quintet
419,RED Entertainment
420,RTL
421,Rage Software
422,Rain Games
423,Rebellion
424,Rebellion Developments
425,Red Orb
426,Red Storm Entertainment
427,RedOctane
428,Reef Entertainment
429,Revolution (Japan)
430,Revolution Software
431,Rising Star Games
432,Riverhillsoft
433,Rocket Company
434,Rondomedia
435,Russel
436,SCS Software
437,SCi
438,SNK
439,SNK Playmore
440,SPS
441,SSI
442,Sammy Corporation
443,Saurus
444,Scholastic Inc.
445,Screenlife
446,Sega
447,Seta Corporation
448,Seventh Chord
449,Shogakukan
450,Simon & Schuster Interactive
451,Slightly Mad Studios
452,Slitherine Software
453,Societa
454,Sold Out
455,Sonnet
456,Sony Computer Entertainment
457,Sony Computer Entertainment America
458,Sony Computer Entertainment Europe
459,Sony Music Entertainment
460,Sony Online Entertainment
461,SouthPeak Games
462,Spike
463,Square
464,Square EA
465,Square Enix
466,SquareSoft
467,Stainless Games
468,Starfish
469,Starpath Corp.
470,Sting
471,Storm City Games
472,Strategy First
473,Success
474,Summitsoft
475,Sunflowers
476,Sunrise Interactive
477,Sunsoft
478,Sweets
479,Swing! Entertainment
480,Syscom
481,System 3
482,System 3 Arcade Software
483,System Soft
484,T&E Soft
485,TDK Core
486,TDK Mediactive
487,TGL
488,THQ
489,TOHO
490,TYO
491,Taito
492,Takara
493,Takara Tomy
494,Take-Two Interactive
495,Takuyo
496,TalonSoft
497,Team17 Software
498,TechnoSoft
499,Technos Japan Corporation
500,Tecmo Koei
501,Telegames
502,Telltale Games
503,Telstar
504,Tetris Online
505,The Adventure Company
506,The Learning Company
507,Tigervision
508,Time Warner Interactive
509,Titus
510,Tivola
511,Tommo
512,Tomy Corporation
513,TopWare Interactive
514,Touchstone
515,Tradewest
516,Trion Worlds
517,Tripwire Interactive
518,Tru Blu Entertainment
519,Tryfirst
520,Type-Moon
521,U.S. Gold
522,UEP Systems
523,UFO Interactive
524,UIG Entertainment
525,Ubisoft
526,Ubisoft Annecy
527,Universal Gamex
528,Universal Interactive
529,Unknown
530,Valcon Games
531,ValuSoft
532,Valve
533,Valve Software
534,Vap
535,Vatical Entertainment
536,Vic Tokai
537,Victor Interactive
538,Video System
539,Views
540,Vir2L Studios
541,Virgin Interactive
542,Virtual Play Games
543,Visco
544,Vivendi Games
545,Wanadoo
546,Warashi
547,Wargaming.net
548,Warner Bros. Interactive Entertainment
549,Warp
550,WayForward Technologies
551,Westwood Studios
552,White Park Bay Software
553,Wizard Video Games
554,XS Games
555,Xicat Interactive
556,Xing Entertainment
557,Xplosiv
558,Xseed Games
559,Yacht Club Games
560,Yamasa Entertainment
561,Yeti
562,Yuke's
563,Yumedia
564,Zenrin
565,Zoo Digital Publishing
566,Zoo Games
567,Zushi Games
568,bitComposer Games
569,dramatic create
570,fonfun
571,iWin
572,id Software
573,imageepoch Inc.
574,inXile Entertainment
575,"mixi, Inc"
576,responDESIGN
